✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-SRMyHjPJrvmadOYUOlMGuh
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_011815_iter-1/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.5736
REF_RUNTIME: 17.0452
SPEEDUP: 14.05x
SOTA_GEOMEAN_GAP: 4.424x
SOTA_TOTAL_HEADROOM_MS: 16.980
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.839 ms | sota=0.063 ms | gap=13.32x | 13.31x speedup | abs_err=2.05e+03, rel_err=4.52e+02
  [seq=7] Workload b8f4f012...: PASSED | 0.807 ms | sota=0.095 ms | gap=8.50x | 14.62x speedup | abs_err=4.10e+03, rel_err=4.00e+01
  [seq=14] Workload 8cba5890...: PASSED | 0.874 ms | sota=0.132 ms | gap=6.62x | 14.47x speedup | abs_err=4.10e+03, rel_err=2.97e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.824 ms | sota=0.091 ms | gap=9.05x | 14.11x speedup | abs_err=4.10e+03, rel_err=1.91e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.866 ms | sota=0.138 ms | gap=6.28x | 14.82x speedup | abs_err=2.05e+03, rel_err=7.60e+01
  [seq=32] Workload 6230e838...: PASSED | 0.952 ms | sota=0.201 ms | gap=4.74x | 15.02x speedup | abs_err=4.10e+03, rel_err=3.15e+02
  [seq=52] Workload f7d6ac7c...: PASSED | 0.850 ms | sota=0.179 ms | gap=4.75x | 15.80x speedup | abs_err=2.05e+03, rel_err=6.80e+03
  [seq=53] Workload fc378037...: PASSED | 0.959 ms | sota=0.230 ms | gap=4.17x | 15.34x speedup | abs_err=4.10e+03, rel_err=1.07e+03
  [seq=54] Workload 76010cb4...: PASSED | 0.935 ms | sota=0.218 ms | gap=4.29x | 15.51x speedup | abs_err=4.10e+03, rel_err=4.72e+03
  [seq=55] Workload 81955b1e...: PASSED | 0.916 ms | sota=0.233 ms | gap=3.93x | 16.07x speedup | abs_err=4.10e+03, rel_err=5.92e+03
  [seq=56] Workload 4822167c...: PASSED | 0.953 ms | sota=0.240 ms | gap=3.97x | 15.83x speedup | abs_err=4.10e+03, rel_err=8.96e+02
  [seq=57] Workload 74d7ff04...: PASSED | 0.945 ms | sota=0.237 ms | gap=3.99x | 16.02x speedup | abs_err=4.10e+03, rel_err=2.05e+03
  [seq=58] Workload e626d3e6...: PASSED | 1.011 ms | sota=0.242 ms | gap=4.18x | 15.28x speedup | abs_err=4.10e+03, rel_err=3.34e+04
  [seq=59] Workload eedc63b2...: PASSED | 0.928 ms | sota=0.202 ms | gap=4.59x | 15.00x speedup | abs_err=4.10e+03, rel_err=1.64e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.930 ms | sota=0.200 ms | gap=4.65x | 15.03x speedup | abs_err=4.10e+03, rel_err=2.01e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 1.021 ms | sota=0.269 ms | gap=3.80x | 15.78x speedup | abs_err=4.10e+03, rel_err=4.02e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.635 ms | sota=0.699 ms | gap=2.34x | 12.95x speedup | abs_err=4.65e+05, rel_err=3.40e+13
  [seq=11948] Workload 58a34f27...: PASSED | 5.613 ms | sota=3.671 ms | gap=1.53x | 6.41x speedup | abs_err=6.55e+05, rel_err=6.55e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 8.040 ms | sota=5.579 ms | gap=1.44x | 5.63x speedup | abs_err=5.73e+05, rel_err=5.12e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
