✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-gB69dth0FQJSogeRGQAYag
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_041036_integrated-3/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.1358
REF_RUNTIME: 16.8353
SPEEDUP: 24.23x
SOTA_GEOMEAN_GAP: 2.618x
SOTA_TOTAL_HEADROOM_MS: 8.661
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.403 ms | sota=0.063 ms | gap=6.40x | 27.42x speedup | abs_err=4.10e+03, rel_err=6.89e+02
  [seq=7] Workload b8f4f012...: PASSED | 0.423 ms | sota=0.095 ms | gap=4.46x | 27.48x speedup | abs_err=3.07e+03, rel_err=6.94e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.458 ms | sota=0.132 ms | gap=3.47x | 27.11x speedup | abs_err=4.10e+03, rel_err=4.99e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.412 ms | sota=0.091 ms | gap=4.52x | 27.90x speedup | abs_err=4.10e+03, rel_err=2.68e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.468 ms | sota=0.138 ms | gap=3.39x | 27.04x speedup | abs_err=4.10e+03, rel_err=2.37e+02
  [seq=32] Workload 6230e838...: PASSED | 0.532 ms | sota=0.201 ms | gap=2.65x | 26.19x speedup | abs_err=4.10e+03, rel_err=5.14e+02
  [seq=52] Workload f7d6ac7c...: PASSED | 0.487 ms | sota=0.179 ms | gap=2.72x | 27.12x speedup | abs_err=3.07e+03, rel_err=7.00e+02
  [seq=53] Workload fc378037...: PASSED | 0.551 ms | sota=0.230 ms | gap=2.40x | 26.35x speedup | abs_err=4.10e+03, rel_err=1.38e+03
  [seq=54] Workload 76010cb4...: PASSED | 0.520 ms | sota=0.218 ms | gap=2.39x | 27.42x speedup | abs_err=4.10e+03, rel_err=7.42e+02
  [seq=55] Workload 81955b1e...: PASSED | 0.570 ms | sota=0.233 ms | gap=2.45x | 25.42x speedup | abs_err=4.10e+03, rel_err=1.68e+03
  [seq=56] Workload 4822167c...: PASSED | 0.571 ms | sota=0.240 ms | gap=2.38x | 26.11x speedup | abs_err=4.10e+03, rel_err=3.32e+04
  [seq=57] Workload 74d7ff04...: PASSED | 0.572 ms | sota=0.237 ms | gap=2.41x | 25.93x speedup | abs_err=4.10e+03, rel_err=2.29e+03
  [seq=58] Workload e626d3e6...: PASSED | 0.563 ms | sota=0.242 ms | gap=2.32x | 27.21x speedup | abs_err=4.10e+03, rel_err=2.58e+03
  [seq=59] Workload eedc63b2...: PASSED | 0.515 ms | sota=0.202 ms | gap=2.55x | 26.45x speedup | abs_err=4.10e+03, rel_err=1.26e+04
  [seq=62] Workload 5eadab1e...: PASSED | 0.486 ms | sota=0.200 ms | gap=2.43x | 28.35x speedup | abs_err=4.10e+03, rel_err=1.84e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 0.609 ms | sota=0.269 ms | gap=2.26x | 26.01x speedup | abs_err=4.10e+03, rel_err=2.48e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.207 ms | sota=0.699 ms | gap=1.73x | 17.36x speedup | abs_err=3.71e+05, rel_err=3.71e+13
  [seq=11948] Workload 58a34f27...: PASSED | 4.946 ms | sota=3.671 ms | gap=1.35x | 7.25x speedup | abs_err=5.65e+05, rel_err=5.45e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 7.286 ms | sota=5.579 ms | gap=1.31x | 6.19x speedup | abs_err=5.12e+05, rel_err=5.12e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
