✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-rW2szsWSwBpUyCWBxkuvSc
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_014209_iter-3/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.5015
REF_RUNTIME: 17.0540
SPEEDUP: 14.95x
SOTA_GEOMEAN_GAP: 4.169x
SOTA_TOTAL_HEADROOM_MS: 15.610
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.751 ms | sota=0.063 ms | gap=11.92x | 14.85x speedup | abs_err=2.18e+03, rel_err=2.23e+03
  [seq=7] Workload b8f4f012...: PASSED | 0.776 ms | sota=0.095 ms | gap=8.17x | 15.16x speedup | abs_err=4.10e+03, rel_err=3.48e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.803 ms | sota=0.132 ms | gap=6.08x | 15.76x speedup | abs_err=2.82e+03, rel_err=2.64e+03
  [seq=15] Workload 2e69caee...: PASSED | 0.759 ms | sota=0.091 ms | gap=8.35x | 15.34x speedup | abs_err=3.07e+03, rel_err=1.07e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.806 ms | sota=0.138 ms | gap=5.84x | 15.99x speedup | abs_err=4.10e+03, rel_err=1.75e+03
  [seq=32] Workload 6230e838...: PASSED | 0.876 ms | sota=0.201 ms | gap=4.36x | 16.26x speedup | abs_err=4.10e+03, rel_err=2.54e+03
  [seq=52] Workload f7d6ac7c...: PASSED | 0.829 ms | sota=0.179 ms | gap=4.63x | 16.33x speedup | abs_err=4.10e+03, rel_err=2.37e+03
  [seq=53] Workload fc378037...: PASSED | 0.910 ms | sota=0.230 ms | gap=3.96x | 16.23x speedup | abs_err=4.86e+03, rel_err=1.12e+03
  [seq=54] Workload 76010cb4...: PASSED | 0.882 ms | sota=0.218 ms | gap=4.04x | 16.53x speedup | abs_err=4.10e+03, rel_err=7.45e+03
  [seq=55] Workload 81955b1e...: PASSED | 0.906 ms | sota=0.233 ms | gap=3.89x | 16.35x speedup | abs_err=4.10e+03, rel_err=2.62e+04
  [seq=56] Workload 4822167c...: PASSED | 0.919 ms | sota=0.240 ms | gap=3.83x | 16.52x speedup | abs_err=4.10e+03, rel_err=3.37e+03
  [seq=57] Workload 74d7ff04...: PASSED | 0.912 ms | sota=0.237 ms | gap=3.85x | 16.50x speedup | abs_err=4.10e+03, rel_err=2.05e+03
  [seq=58] Workload e626d3e6...: PASSED | 0.918 ms | sota=0.242 ms | gap=3.80x | 16.85x speedup | abs_err=4.10e+03, rel_err=1.39e+04
  [seq=59] Workload eedc63b2...: PASSED | 0.858 ms | sota=0.202 ms | gap=4.25x | 16.22x speedup | abs_err=4.10e+03, rel_err=2.62e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.836 ms | sota=0.200 ms | gap=4.18x | 16.73x speedup | abs_err=4.10e+03, rel_err=2.33e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 0.959 ms | sota=0.269 ms | gap=3.56x | 16.72x speedup | abs_err=4.10e+03, rel_err=1.79e+04
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.589 ms | sota=0.699 ms | gap=2.27x | 13.35x speedup | abs_err=5.29e+05, rel_err=4.14e+13
  [seq=11948] Workload 58a34f27...: PASSED | 5.447 ms | sota=3.671 ms | gap=1.48x | 6.60x speedup | abs_err=4.92e+05, rel_err=4.92e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 7.792 ms | sota=5.579 ms | gap=1.40x | 5.80x speedup | abs_err=5.90e+05, rel_err=5.90e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
