✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-g7Omr0GeefDm6rF4x2ODCE
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_025949_iter-9-b/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.4285
REF_RUNTIME: 16.7603
SPEEDUP: 15.86x
SOTA_GEOMEAN_GAP: 3.865x
SOTA_TOTAL_HEADROOM_MS: 14.223
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.666 ms | sota=0.063 ms | gap=10.57x | 16.45x speedup | abs_err=2.05e+03, rel_err=7.75e+01
  [seq=7] Workload b8f4f012...: PASSED | 0.682 ms | sota=0.095 ms | gap=7.17x | 16.87x speedup | abs_err=4.10e+03, rel_err=5.37e+01
  [seq=14] Workload 8cba5890...: PASSED | 0.722 ms | sota=0.132 ms | gap=5.47x | 17.03x speedup | abs_err=4.10e+03, rel_err=8.45e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.699 ms | sota=0.091 ms | gap=7.68x | 16.35x speedup | abs_err=4.10e+03, rel_err=6.40e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.756 ms | sota=0.138 ms | gap=5.48x | 16.62x speedup | abs_err=3.07e+03, rel_err=5.18e+02
  [seq=32] Workload 6230e838...: PASSED | 0.810 ms | sota=0.201 ms | gap=4.03x | 16.97x speedup | abs_err=4.10e+03, rel_err=8.23e+02
  [seq=52] Workload f7d6ac7c...: PASSED | 0.766 ms | sota=0.179 ms | gap=4.28x | 17.33x speedup | abs_err=2.05e+03, rel_err=5.25e+02
  [seq=53] Workload fc378037...: PASSED | 0.825 ms | sota=0.230 ms | gap=3.59x | 17.68x speedup | abs_err=4.10e+03, rel_err=3.11e+03
  [seq=54] Workload 76010cb4...: PASSED | 0.804 ms | sota=0.218 ms | gap=3.69x | 17.68x speedup | abs_err=4.10e+03, rel_err=3.64e+04
  [seq=55] Workload 81955b1e...: PASSED | 0.826 ms | sota=0.233 ms | gap=3.54x | 17.43x speedup | abs_err=4.10e+03, rel_err=2.73e+03
  [seq=56] Workload 4822167c...: PASSED | 0.902 ms | sota=0.240 ms | gap=3.76x | 16.38x speedup | abs_err=4.10e+03, rel_err=6.12e+04
  [seq=57] Workload 74d7ff04...: PASSED | 0.818 ms | sota=0.237 ms | gap=3.45x | 18.07x speedup | abs_err=4.10e+03, rel_err=3.11e+03
  [seq=58] Workload e626d3e6...: PASSED | 0.848 ms | sota=0.242 ms | gap=3.50x | 17.93x speedup | abs_err=4.10e+03, rel_err=4.34e+03
  [seq=59] Workload eedc63b2...: PASSED | 0.772 ms | sota=0.202 ms | gap=3.82x | 17.70x speedup | abs_err=4.10e+03, rel_err=1.48e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.744 ms | sota=0.200 ms | gap=3.72x | 18.38x speedup | abs_err=4.10e+03, rel_err=7.93e+02
  [seq=80] Workload 8f1ff9f1...: PASSED | 0.975 ms | sota=0.269 ms | gap=3.63x | 16.16x speedup | abs_err=4.10e+03, rel_err=2.72e+04
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.518 ms | sota=0.699 ms | gap=2.17x | 13.87x speedup | abs_err=3.79e+05, rel_err=3.79e+13
  [seq=11948] Workload 58a34f27...: PASSED | 5.335 ms | sota=3.671 ms | gap=1.45x | 6.68x speedup | abs_err=4.67e+05, rel_err=4.67e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 7.676 ms | sota=5.579 ms | gap=1.38x | 5.85x speedup | abs_err=5.65e+05, rel_err=5.65e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
