✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-93mTMXxfGEUUcjzMOzGF8o
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_014603_iter-3-b/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.6990
REF_RUNTIME: 18.0612
SPEEDUP: 13.21x
SOTA_GEOMEAN_GAP: 4.998x
SOTA_TOTAL_HEADROOM_MS: 19.363
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.935 ms | sota=0.063 ms | gap=14.84x | 12.54x speedup | abs_err=2.05e+03, rel_err=5.27e+02
  [seq=7] Workload b8f4f012...: PASSED | 0.958 ms | sota=0.095 ms | gap=10.08x | 13.06x speedup | abs_err=3.07e+03, rel_err=3.12e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.990 ms | sota=0.132 ms | gap=7.50x | 13.66x speedup | abs_err=4.10e+03, rel_err=4.53e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.951 ms | sota=0.091 ms | gap=10.45x | 12.84x speedup | abs_err=4.10e+03, rel_err=7.95e+01
  [seq=16] Workload a7c2bcfd...: PASSED | 0.992 ms | sota=0.138 ms | gap=7.19x | 13.90x speedup | abs_err=4.10e+03, rel_err=9.13e+03
  [seq=32] Workload 6230e838...: PASSED | 1.074 ms | sota=0.201 ms | gap=5.34x | 14.48x speedup | abs_err=4.10e+03, rel_err=6.56e+03
  [seq=52] Workload f7d6ac7c...: PASSED | 1.022 ms | sota=0.179 ms | gap=5.71x | 14.29x speedup | abs_err=4.10e+03, rel_err=1.31e+03
  [seq=53] Workload fc378037...: PASSED | 1.099 ms | sota=0.230 ms | gap=4.78x | 14.53x speedup | abs_err=4.10e+03, rel_err=9.36e+03
  [seq=54] Workload 76010cb4...: PASSED | 1.078 ms | sota=0.218 ms | gap=4.95x | 14.68x speedup | abs_err=4.10e+03, rel_err=7.35e+02
  [seq=55] Workload 81955b1e...: PASSED | 1.100 ms | sota=0.233 ms | gap=4.72x | 14.54x speedup | abs_err=4.10e+03, rel_err=3.18e+03
  [seq=56] Workload 4822167c...: PASSED | 1.125 ms | sota=0.240 ms | gap=4.69x | 14.63x speedup | abs_err=4.10e+03, rel_err=2.66e+03
  [seq=57] Workload 74d7ff04...: PASSED | 1.102 ms | sota=0.237 ms | gap=4.65x | 14.79x speedup | abs_err=4.10e+03, rel_err=2.41e+03
  [seq=58] Workload e626d3e6...: PASSED | 1.115 ms | sota=0.242 ms | gap=4.61x | 14.85x speedup | abs_err=4.10e+03, rel_err=6.77e+03
  [seq=59] Workload eedc63b2...: PASSED | 1.044 ms | sota=0.202 ms | gap=5.17x | 14.38x speedup | abs_err=4.10e+03, rel_err=9.80e+03
  [seq=62] Workload 5eadab1e...: PASSED | 1.037 ms | sota=0.200 ms | gap=5.18x | 14.43x speedup | abs_err=4.10e+03, rel_err=8.35e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 1.156 ms | sota=0.269 ms | gap=4.30x | 14.74x speedup | abs_err=4.10e+03, rel_err=7.84e+02
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.792 ms | sota=0.699 ms | gap=2.56x | 12.35x speedup | abs_err=4.20e+05, rel_err=4.20e+13
  [seq=11948] Workload 58a34f27...: PASSED | 5.677 ms | sota=3.671 ms | gap=1.55x | 6.49x speedup | abs_err=5.98e+05, rel_err=5.94e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 8.034 ms | sota=5.579 ms | gap=1.44x | 5.74x speedup | abs_err=4.92e+05, rel_err=4.57e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
