✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-d2P4eFugJa7MEH6fr5gLni
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_025600_iter-9/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.3970
REF_RUNTIME: 16.8492
SPEEDUP: 16.65x
SOTA_GEOMEAN_GAP: 3.717x
SOTA_TOTAL_HEADROOM_MS: 13.624
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.645 ms | sota=0.063 ms | gap=10.24x | 17.21x speedup | abs_err=2.05e+03, rel_err=8.19e+01
  [seq=7] Workload b8f4f012...: PASSED | 0.662 ms | sota=0.095 ms | gap=6.97x | 17.60x speedup | abs_err=4.10e+03, rel_err=3.24e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.691 ms | sota=0.132 ms | gap=5.24x | 17.89x speedup | abs_err=2.11e+03, rel_err=1.63e+03
  [seq=15] Workload 2e69caee...: PASSED | 0.669 ms | sota=0.091 ms | gap=7.36x | 17.12x speedup | abs_err=4.10e+03, rel_err=5.07e+04
  [seq=16] Workload a7c2bcfd...: PASSED | 0.691 ms | sota=0.138 ms | gap=5.01x | 18.29x speedup | abs_err=3.07e+03, rel_err=3.22e+02
  [seq=32] Workload 6230e838...: PASSED | 0.771 ms | sota=0.201 ms | gap=3.84x | 18.14x speedup | abs_err=4.10e+03, rel_err=2.00e+04
  [seq=52] Workload f7d6ac7c...: PASSED | 0.726 ms | sota=0.179 ms | gap=4.05x | 18.29x speedup | abs_err=4.10e+03, rel_err=4.74e+02
  [seq=53] Workload fc378037...: PASSED | 0.806 ms | sota=0.230 ms | gap=3.50x | 18.10x speedup | abs_err=4.35e+03, rel_err=1.70e+04
  [seq=54] Workload 76010cb4...: PASSED | 0.786 ms | sota=0.218 ms | gap=3.60x | 18.20x speedup | abs_err=4.10e+03, rel_err=3.56e+03
  [seq=55] Workload 81955b1e...: PASSED | 0.795 ms | sota=0.233 ms | gap=3.41x | 18.31x speedup | abs_err=4.10e+03, rel_err=1.79e+03
  [seq=56] Workload 4822167c...: PASSED | 0.819 ms | sota=0.240 ms | gap=3.41x | 18.29x speedup | abs_err=4.10e+03, rel_err=1.87e+04
  [seq=57] Workload 74d7ff04...: PASSED | 0.806 ms | sota=0.237 ms | gap=3.40x | 18.44x speedup | abs_err=4.10e+03, rel_err=3.42e+03
  [seq=58] Workload e626d3e6...: PASSED | 0.823 ms | sota=0.242 ms | gap=3.40x | 18.55x speedup | abs_err=4.10e+03, rel_err=6.35e+02
  [seq=59] Workload eedc63b2...: PASSED | 0.761 ms | sota=0.202 ms | gap=3.77x | 17.94x speedup | abs_err=4.10e+03, rel_err=1.50e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.731 ms | sota=0.200 ms | gap=3.65x | 18.89x speedup | abs_err=4.10e+03, rel_err=1.97e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 0.856 ms | sota=0.269 ms | gap=3.18x | 18.42x speedup | abs_err=4.10e+03, rel_err=1.90e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.496 ms | sota=0.699 ms | gap=2.14x | 14.10x speedup | abs_err=3.87e+05, rel_err=3.77e+13
  [seq=11948] Workload 58a34f27...: PASSED | 5.337 ms | sota=3.671 ms | gap=1.45x | 6.70x speedup | abs_err=4.36e+05, rel_err=4.26e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 7.672 ms | sota=5.579 ms | gap=1.38x | 5.87x speedup | abs_err=5.28e+05, rel_err=4.30e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
