✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-8mfPmYUHdYQZsj8nkdtJzc
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_015937_iter-4-b/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 2.6065
REF_RUNTIME: 16.9121
SPEEDUP: 12.25x
SOTA_GEOMEAN_GAP: 5.307x
SOTA_TOTAL_HEADROOM_MS: 36.604
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.870 ms | sota=0.063 ms | gap=13.80x | 12.76x speedup | abs_err=2.05e+03, rel_err=1.53e+01
  [seq=7] Workload b8f4f012...: PASSED | 0.902 ms | sota=0.095 ms | gap=9.50x | 13.05x speedup | abs_err=4.10e+03, rel_err=1.90e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.942 ms | sota=0.132 ms | gap=7.14x | 13.34x speedup | abs_err=2.05e+03, rel_err=1.68e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.879 ms | sota=0.091 ms | gap=9.66x | 13.09x speedup | abs_err=2.05e+03, rel_err=2.68e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.937 ms | sota=0.138 ms | gap=6.79x | 13.64x speedup | abs_err=4.10e+03, rel_err=4.61e+02
  [seq=32] Workload 6230e838...: PASSED | 1.035 ms | sota=0.201 ms | gap=5.15x | 13.59x speedup | abs_err=2.05e+03, rel_err=1.31e+02
  [seq=52] Workload f7d6ac7c...: PASSED | 0.961 ms | sota=0.179 ms | gap=5.37x | 13.95x speedup | abs_err=2.05e+03, rel_err=6.87e+02
  [seq=53] Workload fc378037...: PASSED | 1.089 ms | sota=0.230 ms | gap=4.74x | 13.41x speedup | abs_err=4.10e+03, rel_err=2.88e+03
  [seq=54] Workload 76010cb4...: PASSED | 1.040 ms | sota=0.218 ms | gap=4.77x | 13.82x speedup | abs_err=4.10e+03, rel_err=7.65e+02
  [seq=55] Workload 81955b1e...: PASSED | 1.089 ms | sota=0.233 ms | gap=4.67x | 13.45x speedup | abs_err=4.10e+03, rel_err=1.82e+03
  [seq=56] Workload 4822167c...: PASSED | 1.097 ms | sota=0.240 ms | gap=4.57x | 13.70x speedup | abs_err=4.10e+03, rel_err=1.95e+03
  [seq=57] Workload 74d7ff04...: PASSED | 1.086 ms | sota=0.237 ms | gap=4.58x | 13.77x speedup | abs_err=4.10e+03, rel_err=1.35e+03
  [seq=58] Workload e626d3e6...: PASSED | 1.087 ms | sota=0.242 ms | gap=4.49x | 14.06x speedup | abs_err=4.10e+03, rel_err=4.22e+04
  [seq=59] Workload eedc63b2...: PASSED | 1.009 ms | sota=0.202 ms | gap=4.99x | 13.64x speedup | abs_err=4.10e+03, rel_err=3.20e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.969 ms | sota=0.200 ms | gap=4.85x | 14.34x speedup | abs_err=4.10e+03, rel_err=7.56e+02
  [seq=80] Workload 8f1ff9f1...: PASSED | 1.165 ms | sota=0.269 ms | gap=4.33x | 13.57x speedup | abs_err=4.10e+03, rel_err=1.40e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 2.020 ms | sota=0.699 ms | gap=2.89x | 10.37x speedup | abs_err=3.87e+05, rel_err=3.87e+13
  [seq=11948] Workload 58a34f27...: PASSED | 12.708 ms | sota=3.671 ms | gap=3.46x | 2.82x speedup | abs_err=5.65e+05, rel_err=5.65e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 18.635 ms | sota=5.579 ms | gap=3.34x | 2.42x speedup | abs_err=5.41e+05, rel_err=4.46e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
