✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-OfVgc12hMDffymVSww7iev
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_034921_iter-14/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.4522
REF_RUNTIME: 16.3016
SPEEDUP: 23.40x
SOTA_GEOMEAN_GAP: 2.720x
SOTA_TOTAL_HEADROOM_MS: 14.672
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.318 ms | sota=0.063 ms | gap=5.05x | 33.68x speedup | abs_err=4.10e+03, rel_err=2.27e+03
  [seq=7] Workload b8f4f012...: PASSED | 0.411 ms | sota=0.095 ms | gap=4.33x | 27.11x speedup | abs_err=4.10e+03, rel_err=2.92e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.430 ms | sota=0.132 ms | gap=3.26x | 27.51x speedup | abs_err=3.07e+03, rel_err=2.53e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.382 ms | sota=0.091 ms | gap=4.19x | 29.23x speedup | abs_err=4.10e+03, rel_err=9.50e+01
  [seq=16] Workload a7c2bcfd...: PASSED | 0.435 ms | sota=0.138 ms | gap=3.15x | 28.08x speedup | abs_err=4.10e+03, rel_err=2.08e+03
  [seq=32] Workload 6230e838...: PASSED | 0.558 ms | sota=0.201 ms | gap=2.78x | 23.86x speedup | abs_err=4.10e+03, rel_err=3.66e+04
  [seq=52] Workload f7d6ac7c...: PASSED | 0.463 ms | sota=0.179 ms | gap=2.59x | 27.43x speedup | abs_err=4.10e+03, rel_err=1.98e+03
  [seq=53] Workload fc378037...: PASSED | 0.588 ms | sota=0.230 ms | gap=2.56x | 23.79x speedup | abs_err=4.10e+03, rel_err=8.94e+02
  [seq=54] Workload 76010cb4...: PASSED | 0.539 ms | sota=0.218 ms | gap=2.47x | 25.36x speedup | abs_err=4.10e+03, rel_err=1.11e+03
  [seq=55] Workload 81955b1e...: PASSED | 0.590 ms | sota=0.233 ms | gap=2.53x | 23.65x speedup | abs_err=4.10e+03, rel_err=8.08e+05
  [seq=56] Workload 4822167c...: PASSED | 0.574 ms | sota=0.240 ms | gap=2.39x | 24.90x speedup | abs_err=4.10e+03, rel_err=3.86e+03
  [seq=57] Workload 74d7ff04...: PASSED | 0.569 ms | sota=0.237 ms | gap=2.40x | 25.08x speedup | abs_err=4.10e+03, rel_err=2.40e+03
  [seq=58] Workload e626d3e6...: PASSED | 0.580 ms | sota=0.242 ms | gap=2.40x | 25.55x speedup | abs_err=4.10e+03, rel_err=1.51e+03
  [seq=59] Workload eedc63b2...: PASSED | 0.535 ms | sota=0.202 ms | gap=2.65x | 24.43x speedup | abs_err=4.10e+03, rel_err=2.06e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.485 ms | sota=0.200 ms | gap=2.43x | 27.33x speedup | abs_err=4.10e+03, rel_err=1.53e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 0.603 ms | sota=0.269 ms | gap=2.24x | 25.48x speedup | abs_err=4.10e+03, rel_err=4.22e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.543 ms | sota=0.699 ms | gap=2.21x | 13.22x speedup | abs_err=3.97e+05, rel_err=3.97e+13
  [seq=11948] Workload 58a34f27...: PASSED | 7.210 ms | sota=3.671 ms | gap=1.96x | 4.88x speedup | abs_err=5.20e+05, rel_err=5.20e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 10.776 ms | sota=5.579 ms | gap=1.93x | 4.12x speedup | abs_err=5.04e+05, rel_err=5.04e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
