✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-E1PiI9g0HD7ZB3ETZ6EpQW
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_015517_iter-4/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 2.5519
REF_RUNTIME: 16.8056
SPEEDUP: 13.00x
SOTA_GEOMEAN_GAP: 4.994x
SOTA_TOTAL_HEADROOM_MS: 35.566
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.893 ms | sota=0.063 ms | gap=14.18x | 12.66x speedup | abs_err=2.05e+03, rel_err=8.62e+02
  [seq=7] Workload b8f4f012...: PASSED | 0.874 ms | sota=0.095 ms | gap=9.20x | 13.19x speedup | abs_err=2.05e+03, rel_err=4.12e+01
  [seq=14] Workload 8cba5890...: PASSED | 0.864 ms | sota=0.132 ms | gap=6.55x | 14.26x speedup | abs_err=2.05e+03, rel_err=1.14e+03
  [seq=15] Workload 2e69caee...: PASSED | 0.801 ms | sota=0.091 ms | gap=8.80x | 14.21x speedup | abs_err=2.05e+03, rel_err=2.67e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.844 ms | sota=0.138 ms | gap=6.12x | 14.84x speedup | abs_err=4.10e+03, rel_err=9.30e+02
  [seq=32] Workload 6230e838...: PASSED | 1.012 ms | sota=0.201 ms | gap=5.03x | 14.09x speedup | abs_err=4.10e+03, rel_err=9.20e+02
  [seq=52] Workload f7d6ac7c...: PASSED | 0.872 ms | sota=0.179 ms | gap=4.87x | 15.19x speedup | abs_err=4.10e+03, rel_err=1.75e+03
  [seq=53] Workload fc378037...: PASSED | 1.010 ms | sota=0.230 ms | gap=4.39x | 14.34x speedup | abs_err=4.10e+03, rel_err=9.10e+02
  [seq=54] Workload 76010cb4...: PASSED | 0.964 ms | sota=0.218 ms | gap=4.42x | 14.73x speedup | abs_err=4.10e+03, rel_err=1.59e+03
  [seq=55] Workload 81955b1e...: PASSED | 1.012 ms | sota=0.233 ms | gap=4.34x | 14.22x speedup | abs_err=4.10e+03, rel_err=6.65e+02
  [seq=56] Workload 4822167c...: PASSED | 1.018 ms | sota=0.240 ms | gap=4.24x | 14.64x speedup | abs_err=4.10e+03, rel_err=2.25e+04
  [seq=57] Workload 74d7ff04...: PASSED | 1.005 ms | sota=0.237 ms | gap=4.24x | 14.66x speedup | abs_err=4.10e+03, rel_err=3.60e+03
  [seq=58] Workload e626d3e6...: PASSED | 1.004 ms | sota=0.242 ms | gap=4.15x | 15.12x speedup | abs_err=4.10e+03, rel_err=1.45e+03
  [seq=59] Workload eedc63b2...: PASSED | 0.930 ms | sota=0.202 ms | gap=4.60x | 14.56x speedup | abs_err=4.10e+03, rel_err=1.80e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.886 ms | sota=0.200 ms | gap=4.43x | 15.39x speedup | abs_err=4.10e+03, rel_err=6.33e+02
  [seq=80] Workload 8f1ff9f1...: PASSED | 1.069 ms | sota=0.269 ms | gap=3.97x | 14.91x speedup | abs_err=4.10e+03, rel_err=2.89e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.944 ms | sota=0.699 ms | gap=2.78x | 10.80x speedup | abs_err=3.69e+05, rel_err=3.32e+13
  [seq=11948] Workload 58a34f27...: PASSED | 12.727 ms | sota=3.671 ms | gap=3.47x | 2.81x speedup | abs_err=5.18e+05, rel_err=5.18e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 18.758 ms | sota=5.579 ms | gap=3.36x | 2.40x speedup | abs_err=4.89e+05, rel_err=4.24e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
