✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-Hl0664dry7uAJhs3Ako5v3
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_004349_baseline/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 3.5037
REF_RUNTIME: 16.9772
SPEEDUP: 6.29x
SOTA_GEOMEAN_GAP: 9.852x
SOTA_TOTAL_HEADROOM_MS: 53.652
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 1.406 ms | sota=0.063 ms | gap=22.32x | 7.89x speedup | abs_err=2.05e+03, rel_err=3.67e+01
  [seq=7] Workload b8f4f012...: PASSED | 1.535 ms | sota=0.095 ms | gap=16.15x | 7.67x speedup | abs_err=4.10e+03, rel_err=3.83e+02
  [seq=14] Workload 8cba5890...: PASSED | 1.704 ms | sota=0.132 ms | gap=12.91x | 7.39x speedup | abs_err=2.56e+03, rel_err=4.23e+04
  [seq=15] Workload 2e69caee...: PASSED | 1.438 ms | sota=0.091 ms | gap=15.81x | 8.02x speedup | abs_err=4.10e+03, rel_err=2.52e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 1.812 ms | sota=0.138 ms | gap=13.13x | 7.07x speedup | abs_err=4.10e+03, rel_err=1.32e+03
  [seq=32] Workload 6230e838...: PASSED | 2.221 ms | sota=0.201 ms | gap=11.05x | 6.33x speedup | abs_err=4.10e+03, rel_err=1.20e+03
  [seq=52] Workload f7d6ac7c...: PASSED | 2.051 ms | sota=0.179 ms | gap=11.46x | 6.55x speedup | abs_err=2.05e+03, rel_err=8.16e+02
  [seq=53] Workload fc378037...: PASSED | 2.318 ms | sota=0.230 ms | gap=10.08x | 6.34x speedup | abs_err=4.10e+03, rel_err=8.14e+02
  [seq=54] Workload 76010cb4...: PASSED | 2.279 ms | sota=0.218 ms | gap=10.46x | 6.36x speedup | abs_err=8.19e+03, rel_err=7.20e+02
  [seq=55] Workload 81955b1e...: PASSED | 2.331 ms | sota=0.233 ms | gap=10.00x | 6.32x speedup | abs_err=4.10e+03, rel_err=1.47e+04
  [seq=56] Workload 4822167c...: PASSED | 2.459 ms | sota=0.240 ms | gap=10.24x | 6.18x speedup | abs_err=4.10e+03, rel_err=3.79e+03
  [seq=57] Workload 74d7ff04...: PASSED | 2.366 ms | sota=0.237 ms | gap=9.98x | 6.37x speedup | abs_err=4.10e+03, rel_err=1.46e+04
  [seq=58] Workload e626d3e6...: PASSED | 2.460 ms | sota=0.242 ms | gap=10.17x | 6.25x speedup | abs_err=4.10e+03, rel_err=1.50e+03
  [seq=59] Workload eedc63b2...: PASSED | 2.144 ms | sota=0.202 ms | gap=10.62x | 6.47x speedup | abs_err=4.10e+03, rel_err=1.21e+03
  [seq=62] Workload 5eadab1e...: PASSED | 2.106 ms | sota=0.200 ms | gap=10.53x | 6.64x speedup | abs_err=4.10e+03, rel_err=9.35e+02
  [seq=80] Workload 8f1ff9f1...: PASSED | 2.674 ms | sota=0.269 ms | gap=9.94x | 5.97x speedup | abs_err=4.10e+03, rel_err=4.21e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 3.349 ms | sota=0.699 ms | gap=4.79x | 6.28x speedup | abs_err=4.10e+03, rel_err=4.48e+04
  [seq=11948] Workload 58a34f27...: PASSED | 12.157 ms | sota=3.671 ms | gap=3.31x | 2.95x speedup | abs_err=8.19e+03, rel_err=1.00e+10
  [seq=14107] Workload 5e8dc11c...: PASSED | 17.760 ms | sota=5.579 ms | gap=3.18x | 2.53x speedup | abs_err=8.19e+03, rel_err=6.32e+10
Stopping app - uncaught exception raised locally: SystemExit(0).
