✓ Initialized. View run at 
https://modal.com/apps/xjr2423/main/ap-XQDbMww3J5vjA09i5hCLPy
✓ Created objects.
├── 🔨 Created mount PythonPackage:bench
└── 🔨 Created function run_benchmark.
Packing solution from source files...
Loaded: my-team-solution-v1 (moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048)

Running benchmark on Modal B200...

[bench] wrote JSON to /home/ubuntu/data/jxu/kernel_agent/trajectory/20260418_031245_iter-10-b/bench_result.json
COMPILED: True
CORRECT: True
RUNTIME: 1.1284
REF_RUNTIME: 16.8144
SPEEDUP: 24.88x
SOTA_GEOMEAN_GAP: 2.555x
SOTA_TOTAL_HEADROOM_MS: 8.520
SOTA_CONVERGED: 0/19 (within 1.10x)

[Kernel] TLX installed: False | GEMM1: unknown | GEMM2: unknown

--- moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048 ---
  [seq=1] Workload e05c6c03...: PASSED | 0.387 ms | sota=0.063 ms | gap=6.15x | 28.46x speedup | abs_err=2.05e+03, rel_err=1.70e+01
  [seq=7] Workload b8f4f012...: PASSED | 0.403 ms | sota=0.095 ms | gap=4.24x | 28.70x speedup | abs_err=2.56e+03, rel_err=6.77e+02
  [seq=14] Workload 8cba5890...: PASSED | 0.450 ms | sota=0.132 ms | gap=3.41x | 27.65x speedup | abs_err=2.82e+03, rel_err=4.90e+02
  [seq=15] Workload 2e69caee...: PASSED | 0.404 ms | sota=0.091 ms | gap=4.44x | 28.38x speedup | abs_err=4.10e+03, rel_err=2.58e+02
  [seq=16] Workload a7c2bcfd...: PASSED | 0.450 ms | sota=0.138 ms | gap=3.26x | 28.08x speedup | abs_err=4.10e+03, rel_err=2.81e+02
  [seq=32] Workload 6230e838...: PASSED | 0.507 ms | sota=0.201 ms | gap=2.52x | 27.34x speedup | abs_err=4.10e+03, rel_err=4.23e+02
  [seq=52] Workload f7d6ac7c...: PASSED | 0.472 ms | sota=0.179 ms | gap=2.64x | 28.15x speedup | abs_err=2.56e+03, rel_err=4.93e+03
  [seq=53] Workload fc378037...: PASSED | 0.539 ms | sota=0.230 ms | gap=2.34x | 27.28x speedup | abs_err=4.10e+03, rel_err=5.60e+03
  [seq=54] Workload 76010cb4...: PASSED | 0.519 ms | sota=0.218 ms | gap=2.38x | 27.52x speedup | abs_err=4.10e+03, rel_err=2.89e+03
  [seq=55] Workload 81955b1e...: PASSED | 0.550 ms | sota=0.233 ms | gap=2.36x | 26.38x speedup | abs_err=4.10e+03, rel_err=1.68e+03
  [seq=56] Workload 4822167c...: PASSED | 0.555 ms | sota=0.240 ms | gap=2.31x | 26.87x speedup | abs_err=4.10e+03, rel_err=3.60e+03
  [seq=57] Workload 74d7ff04...: PASSED | 0.548 ms | sota=0.237 ms | gap=2.31x | 27.04x speedup | abs_err=4.10e+03, rel_err=3.25e+03
  [seq=58] Workload e626d3e6...: PASSED | 0.561 ms | sota=0.242 ms | gap=2.32x | 27.12x speedup | abs_err=4.10e+03, rel_err=1.09e+03
  [seq=59] Workload eedc63b2...: PASSED | 0.501 ms | sota=0.202 ms | gap=2.48x | 27.12x speedup | abs_err=4.10e+03, rel_err=1.19e+03
  [seq=62] Workload 5eadab1e...: PASSED | 0.471 ms | sota=0.200 ms | gap=2.36x | 29.20x speedup | abs_err=4.10e+03, rel_err=4.05e+03
  [seq=80] Workload 8f1ff9f1...: PASSED | 0.590 ms | sota=0.269 ms | gap=2.19x | 26.76x speedup | abs_err=4.10e+03, rel_err=9.22e+03
  [seq=901] Workload 1a4c6ba1...: PASSED | 1.198 ms | sota=0.699 ms | gap=1.71x | 17.43x speedup | abs_err=3.19e+05, rel_err=2.97e+13
  [seq=11948] Workload 58a34f27...: PASSED | 4.987 ms | sota=3.671 ms | gap=1.36x | 7.17x speedup | abs_err=5.10e+05, rel_err=5.10e+13
  [seq=14107] Workload 5e8dc11c...: PASSED | 7.348 ms | sota=5.579 ms | gap=1.32x | 6.12x speedup | abs_err=5.86e+05, rel_err=5.86e+13
Stopping app - uncaught exception raised locally: SystemExit(0).
